event1,event2,ratio
idre_45,trans_scania,0.12205156335710368
idre_45,uka_pain_50,0.9085622160702511
idre_45,ultravasan_90,0.581369791068778
idre_45,ursvik_45,1.068634227702353
idre_45,ursvik_75,0.6424726824039982
idre_45,vxo_100k,0.7723096223627752
idre_45,öland_ultra,1.0660569782472828
idre_45,österlen_spring_trail,0.8910572754875247
idre_45,östgöta_ultra_trail,0.7864526088427397
jättelångt,aros,1.5572283836715064
jättelångt,björnfrossa,1.0488553962277742
jättelångt,black_river_run_100m,0.3766740445758966
jättelångt,black_river_run_50m,0.8830322305304534
jättelångt,ecotrail_45,1.5458883152541414
jättelångt,ecotrail_80,0.7989610152468376
jättelångt,fjällmaraton_100,0.4924065218233016
jättelångt,fjällmaraton_45,1.1877059484879993
jättelångt,gax,0.33489202327770523
jättelångt,gotland_511,0.06463524898194835
jättelångt,gotland_ultra,1.4847704153084738
jättelångt,gotrun_enkle,0.9083714482675725
jättelångt,hammarby_alpin,1.6681228384681475
jättelångt,idre_45,1.432237155007807
jättelångt,kolmården,1.2558929769110247
jättelångt,kullamannen_100k,0.530657799481218
jättelångt,kullamannen_100m,0.32469617361354197
jättelångt,kullamannen_50,1.2430034877857494
jättelångt,peters_trail_104,0.5025280428595346
jättelångt,sandsjöbacka_60,0.9773130383528862
jättelångt,sandsjöbacka_90,0.5171959142528045
jättelångt,silverleden,0.9215833255879717
jättelångt,sörmland_ultra,1.5036994957926137
jättelångt,sörmlands100_100k,0.6176969627574079
jättelångt,sörmlands100_100m,0.2947655677675384
jättelångt,sörmlands100_55,1.2722771409537494
jättelångt,tec_100m,0.3682591740472876
jättelångt,tec_46,1.682618437900128
jättelångt,tec_50m,0.8391708370718065
jättelångt,trans_scania,0.20428214074122836
jättelångt,uka_pain_50,1.124721966242937
jättelångt,ultravasan_90,0.7671610142432441
jättelångt,ursvik_45,1.4289351610179675
jättelångt,ursvik_75,0.8171770190493775
jättelångt,vxo_100k,1.4391733661669202
jättelångt,österlen_spring_trail,1.2137838991374126
jättelångt,östgöta_ultra_trail,1.0540979172301865
kolmården,aros,1.3132026376383807
kolmården,björnfrossa,0.7755046565849042
kolmården,black_river_run_50m,0.7066978019941436
kolmården,ecotrail_45,1.2354344391617318
kolmården,ecotrail_80,0.8422814033296463
kolmården,fjällmaraton_100,0.39992831293869185
kolmården,fjällmaraton_45,1.0253410082249519
kolmården,gotland_ultra,1.3056481262193953
kolmården,göteborg_trail,0.985515000668092
kolmården,hammarby_alpin,1.2187195097140209
kolmården,idre_45,1.1672840648574787
kolmården,jättelångt,0.7962571294540279
kolmården,kullamannen_100k,0.522264689958335
kolmården,kullamannen_100m,0.28223688958986365
kolmården,kullamannen_50,0.9070750530192867
kolmården,peters_trail_104,0.519212152803634
kolmården,peters_trail_52,1.056547722275942
kolmården,silverleden,0.8088443225881838
kolmården,snapphaneracet,0.7834727143869596
kolmården,sörmland_ultra,1.250742657687043
kolmården,sörmlands100_100k,0.4682693164871657
kolmården,sörmlands100_100m,0.2480488537644976
kolmården,sörmlands100_55,1.0804786031903848
kolmården,tec_100m,0.3086522809800075
kolmården,tec_50m,0.6747004357298475
kolmården,uka_pain_50,0.9038448775759564
kolmården,ultravasan_90,0.6100641051342789
kolmården,ursvik_75,0.5774288242313004
kolmården,vxo_100k,0.6411492510842752
kolmården,öland_ultra,1.6856556803878606
kolmården,österlen_spring_trail,0.9169677825141402
kolmården,östgöta_ultra_trail,1.09336174682857
kullamannen_100k,aros,2.721930795806827
kullamannen_100k,björnfrossa,1.8431191902879551
kullamannen_100k,black_river_run_100m,0.6641558304172334
kullamannen_100k,black_river_run_50m,1.5264826621375758
kullamannen_100k,borås_50,2.546492786713102
kullamannen_100k,borås_91,1.3506846890693096
kullamannen_100k,ecotrail_45,2.835746793031308
kullamannen_100k,ecotrail_80,1.4036133326482665
kullamannen_100k,fjällmaraton_100,0.921388637967837
kullamannen_100k,fjällmaraton_45,2.3644723816324507
kullamannen_100k,gax,0.6227174192501544
kullamannen_100k,gotland_ultra,2.9012804078439274
kullamannen_100k,gotrun_enkle,1.7124080889197888
kullamannen_100k,göteborg_trail,2.2647444116788824
kullamannen_100k,hammarby_alpin,2.803885601466178
kullamannen_100k,idre_45,2.5301612943527423
kullamannen_100k,jättelångt,1.8908176266848413
kullamannen_100k,kolmården,1.9573725951084424
kullamannen_100k,kullamannen_100m,0.5738820226219165
kullamannen_100k,kullamannen_50,2.5376701101951964
kullamannen_100k,lejonbragden_100,1.798420792893568
kullamannen_100k,peters_trail_104,0.9966952687734003
kullamannen_100k,peters_trail_52,2.1596638655462184
kullamannen_100k,sandsjöbacka_60,1.8688813991406377
kullamannen_100k,sandsjöbacka_90,1.0094804768513013
kullamannen_100k,silverleden,1.7502149476038393
kullamannen_100k,snapphaneracet,2.160003936439339
kullamannen_100k,sätila_85,1.3311103426764175
kullamannen_100k,sörmland_ultra,2.5556287041589485
kullamannen_100k,sörmlands100_100k,1.1436648232259716
kullamannen_100k,sörmlands100_100m,0.5223310187088184
kullamannen_100k,sörmlands100_55,2.2642030624619967
kullamannen_100k,tec_100m,0.6423529914955618
kullamannen_100k,tec_46,3.0852828320336676
kullamannen_100k,tec_50m,1.591717347911876
kullamannen_100k,trail_genom_skåne,2.7268754448825834
kullamannen_100k,trans_scania,0.370549602488766
kullamannen_100k,uka_pain_50,2.1614431156405
kullamannen_100k,ultravasan_90,1.39986338197396
kullamannen_100k,ursvik_45,2.6016784746223287
kullamannen_100k,ursvik_75,1.491605798504112
kullamannen_100k,vxo_100k,2.2875423348520414
kullamannen_100k,öland_ultra,3.668552036199095
kullamannen_100k,österlen_spring_trail,2.1899091835199105
kullamannen_100k,östgöta_ultra_trail,2.051168394929341
kullamannen_100m,aros,4.648227280439835
kullamannen_100m,björnfrossa,3.350437604868797
kullamannen_100m,black_river_run_100m,1.1553067748246906
kullamannen_100m,black_river_run_50m,2.929914643974999
kullamannen_100m,borås_50,4.817463198670522
kullamannen_100m,borås_91,2.1623741366398894
kullamannen_100m,ecotrail_45,5.671097853576292
kullamannen_100m,ecotrail_80,2.5304365595828284
kullamannen_100m,fjällmaraton_100,1.627629269665981
kullamannen_100m,fjällmaraton_45,4.166990764319274
kullamannen_100m,gax,1.060067739279028
kullamannen_100m,gotland_511,0.20077042997758895
kullamannen_100m,gotland_ultra,4.999415939749989
kullamannen_100m,gotrun_enkle,2.9214904103152475
kullamannen_100m,göteborg_trail,3.924480319180908
kullamannen_100m,hammarby_alpin,5.053542403728887
kullamannen_100m,idre_45,4.544176285175463
kullamannen_100m,jättelångt,3.1248613824665883
kullamannen_100m,kolmården,3.588498284085348
kullamannen_100m,kullamannen_100k,1.763021153985242
kullamannen_100m,kullamannen_50,4.3342478697865845
kullamannen_100m,lejonbragden_100,2.838588950310409
kullamannen_100m,lejonbragden_50,5.351547150674558
kullamannen_100m,peters_trail_104,1.7332836324692638
kullamannen_100m,peters_trail_52,4.007833483491203
kullamannen_100m,sandsjöbacka_60,3.235559255688854
kullamannen_100m,sandsjöbacka_90,1.8184216640718787
kullamannen_100m,silverleden,3.0034433685900326
kullamannen_100m,snapphaneracet,3.782583956782999
kullamannen_100m,sätila_85,2.1355274755496993
kullamannen_100m,sörmland_ultra,4.778053903746007
kullamannen_100m,sörmlands100_100k,1.9958494094217059
kullamannen_100m,sörmlands100_100m,0.9230545501092403
kullamannen_100m,sörmlands100_55,3.816120055448984
kullamannen_100m,tec_100m,1.1281028063937923
kullamannen_100m,tec_200m,0.4547989152276309
kullamannen_100m,tec_50m,2.45162594015293
kullamannen_100m,trail_genom_skåne,4.804594583312731
kullamannen_100m,trans_scania,0.6146552512046233
kullamannen_100m,uka_pain_50,4.232194378992171
kullamannen_100m,ultravasan_90,2.5927120084132964
kullamannen_100m,ursvik_45,4.582823468907136
kullamannen_100m,ursvik_75,2.536952478309171
kullamannen_100m,vxo_100k,3.439212681868598
kullamannen_100m,öland_ultra,5.3203086362624905
kullamannen_100m,österlen_spring_trail,3.8849748341684145
kullamannen_100m,östgöta_ultra_trail,3.212773892083939
kullamannen_50,aros,1.2091734646760044
kullamannen_50,björnfrossa,0.7629485645933014
kullamannen_50,black_river_run_100m,0.3380948036170397
kullamannen_50,black_river_run_50m,0.5887054407537343
kullamannen_50,borås_50,1.054480994480097
kullamannen_50,borås_91,0.5451688256530048
kullamannen_50,ecotrail_45,1.1976416507747454
kullamannen_50,ecotrail_80,0.6571396429001009
kullamannen_50,fjällmaraton_100,0.3868221360619001
kullamannen_50,fjällmaraton_45,1.040654137493275
kullamannen_50,gax,0.2690838684362264
kullamannen_50,gotland_511,0.07524613220815753
kullamannen_50,gotland_ultra,1.116096726713226
kullamannen_50,gotrun_enkle,0.6988704291745544
kullamannen_50,göteborg_trail,0.956713786934839
kullamannen_50,hammarby_alpin,1.3382591345554309
kullamannen_50,idre_45,1.0915055138401835
kullamannen_50,jättelångt,0.8058706538340296
kullamannen_50,kolmården,1.1039338351753873
kullamannen_50,kullamannen_100k,0.39724084705977264
kullamannen_50,kullamannen_100m,0.23838735716112947
kullamannen_50,lejonbragden_100,0.6974061091056938
kullamannen_50,peters_trail_104,0.4307844562934238
kullamannen_50,sandsjöbacka_60,0.838576744222203
kullamannen_50,sandsjöbacka_90,0.46283707298293586
kullamannen_50,silverleden,0.7456761129880077
kullamannen_50,snapphaneracet,0.8943435616613457
kullamannen_50,sätila_85,0.6028599238147795
kullamannen_50,sörmland_ultra,1.1174850215976335
kullamannen_50,sörmlands100_100k,0.5382631330082607
kullamannen_50,sörmlands100_55,0.9190702064085426
kullamannen_50,tec_100m,0.3841432343540094
kullamannen_50,tec_46,1.249028502831643
kullamannen_50,tec_50m,0.6258462356244849
kullamannen_50,trail_genom_skåne,1.2393218271721873
kullamannen_50,trans_scania,0.15957864395062307
kullamannen_50,uka_pain_50,0.9157279609750608
kullamannen_50,ultravasan_90,0.6170777904627586
kullamannen_50,ursvik_45,1.2620542800061216
kullamannen_50,ursvik_75,0.7319223679494306
kullamannen_50,vxo_100k,0.8608520481126775
kullamannen_50,öland_ultra,1.2041407019338162
kullamannen_50,österlen_spring_trail,0.9463273872642372
kullamannen_50,östgöta_ultra_trail,0.79918881775412
lejonbragden_100,aros,1.1076938323808265
lejonbragden_100,black_river_run_100m,0.5090319396460551
lejonbragden_100,black_river_run_50m,0.6660673527017507
lejonbragden_100,ecotrail_45,2.1002974754783725
lejonbragden_100,ecotrail_80,0.7772364771151179
lejonbragden_100,fjällmaraton_100,0.4394937552692979
lejonbragden_100,gax,0.3835795031609904
lejonbragden_100,gotland_ultra,1.4188588810031555
lejonbragden_100,gotrun_enkle,0.8219729189176763
lejonbragden_100,kullamannen_100k,0.5560433931544189
lejonbragden_100,kullamannen_100m,0.3546214086786192
lejonbragden_100,kullamannen_50,1.4725234172623267
lejonbragden_100,sandsjöbacka_60,0.759444645769161
lejonbragden_100,sätila_85,0.5564295315378105
lejonbragden_100,sörmlands100_100m,0.29360360754783066
lejonbragden_100,tec_100m,0.39370504795707656
lejonbragden_100,tec_200m,0.18314344078738953
lejonbragden_100,tec_50m,0.8699259954220688
lejonbragden_100,trail_genom_skåne,1.7264335931895356
lejonbragden_100,trans_scania,0.2048198994983822
lejonbragden_100,ultravasan_90,1.1770126828674838
lejonbragden_100,vxo_100k,0.8461073888836463
lejonbragden_100,österlen_spring_trail,1.4821927563637243
lejonbragden_50,aros,1.0827717018443037
lejonbragden_50,black_river_run_100m,0.17836582034491122
lejonbragden_50,gax,0.16356081001989933
lejonbragden_50,kullamannen_100m,0.19013612599882435
lejonbragden_50,tec_100m,0.19906396508706525
lejonbragden_50,trail_genom_skåne,0.9303760667216974
lejonbragden_50,ultravasan_90,0.47082666726056954
lejonbragden_50,österlen_spring_trail,0.7154839151646205
peters_trail_104,björnfrossa,1.8213532883642496
peters_trail_104,borås_91,1.1510767626705318
peters_trail_104,ecotrail_80,1.3431920718775305
peters_trail_104,fjällmaraton_100,0.9785719082770897
peters_trail_104,fjällmaraton_45,2.2623238293173995
peters_trail_104,gax,0.6095178020745725
peters_trail_104,idre_45,2.5194962641066003
peters_trail_104,jättelångt,1.9899386993603412
peters_trail_104,kolmården,1.92599498027967
peters_trail_104,kullamannen_100k,1.0169128640961291
peters_trail_104,kullamannen_100m,0.5804168502967108
peters_trail_104,kullamannen_50,2.3213465235125885
peters_trail_104,sandsjöbacka_60,1.6577405610131377
peters_trail_104,sandsjöbacka_90,1.0350949539089398
peters_trail_104,silverleden,1.7863871077569087
peters_trail_104,snapphaneracet,2.4528554327160057
peters_trail_104,sätila_85,1.317928833872292
peters_trail_104,sörmland_ultra,2.4845092444681858
peters_trail_104,sörmlands100_55,2.460087669180028
peters_trail_104,tec_50m,1.5591169548756778
peters_trail_104,trail_genom_skåne,2.7917101400188384
peters_trail_104,uka_pain_50,2.0578796939905315
peters_trail_104,ultravasan_90,1.3972755290735237
peters_trail_104,ursvik_75,1.360637236890452
peters_trail_104,vxo_100k,2.301030519223147
peters_trail_104,österlen_spring_trail,2.164496716290256
peters_trail_104,östgöta_ultra_trail,2.1747542433819302
peters_trail_52,ecotrail_80,0.6081034226559018
peters_trail_52,kolmården,0.9610912747225927
peters_trail_52,kullamannen_100k,0.46303501945525294
peters_trail_52,kullamannen_100m,0.24968349952721633
peters_trail_52,sandsjöbacka_60,0.7870124042437258
peters_trail_52,sandsjöbacka_90,0.43473796033994333
peters_trail_52,silverleden,0.7437383878207864
peters_trail_52,sätila_85,0.5790771306965639
peters_trail_52,sörmland_ultra,1.227354223544273
peters_trail_52,sörmlands100_100k,0.518367097876495
peters_trail_52,ultravasan_90,0.6004298958926814
peters_trail_52,öland_ultra,1.4203067456062655
peters_trail_52,österlen_spring_trail,1.0247557683931483
peters_trail_52,östgöta_ultra_trail,0.8962033978993722
sandsjöbacka_60,aros,1.4585652699422615
sandsjöbacka_60,björnfrossa,1.028419208741342
sandsjöbacka_60,black_river_run_100m,0.3708537547200617
sandsjöbacka_60,black_river_run_50m,0.8015048060015323
sandsjöbacka_60,borås_50,1.3560987769641148
sandsjöbacka_60,borås_91,0.6836324776088407
sandsjöbacka_60,ecotrail_45,1.4062890134418606
sandsjöbacka_60,ecotrail_80,0.7949912989696083
sandsjöbacka_60,fjällmaraton_100,0.5024240315379347
sandsjöbacka_60,fjällmaraton_45,1.3468380218510752
sandsjöbacka_60,gax,0.3465313035665855
sandsjöbacka_60,gotland_ultra,1.5120314308834986
sandsjöbacka_60,gotrun_enkle,0.9092881622066403
sandsjöbacka_60,göteborg_trail,1.200459206201938
sandsjöbacka_60,hammarby_alpin,1.9656097694540278
sandsjöbacka_60,idre_45,1.3626068509726927
sandsjöbacka_60,jättelångt,1.0232205220468646
sandsjöbacka_60,kullamannen_100k,0.5393238433674457
sandsjöbacka_60,kullamannen_100m,0.3138866694936841
sandsjöbacka_60,kullamannen_50,1.2165078220549952
sandsjöbacka_60,lejonbragden_100,1.3167516626405416
sandsjöbacka_60,peters_trail_104,0.6032307005800982
sandsjöbacka_60,peters_trail_52,1.2706280035839375
sandsjöbacka_60,sandsjöbacka_90,0.5532901185483807
sandsjöbacka_60,silverleden,0.985969850710952
sandsjöbacka_60,snapphaneracet,1.2087911423965303
sandsjöbacka_60,sätila_85,0.6964929459165107
sandsjöbacka_60,sörmland_ultra,1.6611965734192378
sandsjöbacka_60,sörmlands100_100k,0.6015365078315016
sandsjöbacka_60,sörmlands100_100m,0.3225261483431263
sandsjöbacka_60,sörmlands100_55,1.1710125174850257
sandsjöbacka_60,tec_100m,0.362200743026078
sandsjöbacka_60,tec_200m,0.24115443015850474
sandsjöbacka_60,tec_50m,0.8187773429513943
sandsjöbacka_60,trail_genom_skåne,1.595684295882512
sandsjöbacka_60,trans_scania,0.19656714716254609
sandsjöbacka_60,uka_pain_50,1.115828973387586
sandsjöbacka_60,ultravasan_90,0.8058289517465088
sandsjöbacka_60,ursvik_45,1.3727561556791104
sandsjöbacka_60,ursvik_75,0.852463541906148
sandsjöbacka_60,vxo_100k,1.0168912205397242
sandsjöbacka_60,öland_ultra,1.8789907650286581
sandsjöbacka_60,österlen_spring_trail,1.1633485892399693
sandsjöbacka_60,östgöta_ultra_trail,1.051128626995537
sandsjöbacka_90,aros,2.8163554973250355
sandsjöbacka_90,björnfrossa,1.9078279624460797
sandsjöbacka_90,black_river_run_100m,0.6272639954167462
sandsjöbacka_90,black_river_run_50m,1.6675844878557764
sandsjöbacka_90,borås_91,1.1952015142385526
sandsjöbacka_90,ecotrail_45,2.4780395288480737
sandsjöbacka_90,ecotrail_80,1.4559675792794795
sandsjöbacka_90,fjällmaraton_100,0.8889083572443307
sandsjöbacka_90,fjällmaraton_45,2.4044245604006638
sandsjöbacka_90,gax,0.6025217841309315
sandsjöbacka_90,gotland_ultra,2.878569204138466
sandsjöbacka_90,gotrun_enkle,1.73719699897702
sandsjöbacka_90,göteborg_trail,2.1133826761307777
sandsjöbacka_90,idre_45,2.2443896646186876
sandsjöbacka_90,jättelångt,1.94065610764071
sandsjöbacka_90,kullamannen_100k,0.9997105591684845
sandsjöbacka_90,kullamannen_100m,0.5561486229027601
sandsjöbacka_90,kullamannen_50,2.2308520821645113
sandsjöbacka_90,peters_trail_104,0.9667039791430144
sandsjöbacka_90,peters_trail_52,2.3002362140588093
sandsjöbacka_90,sandsjöbacka_60,1.814608662656569
sandsjöbacka_90,silverleden,1.7152353248694212
sandsjöbacka_90,snapphaneracet,2.3116681923808184
sandsjöbacka_90,sätila_85,1.2334456630007742
sandsjöbacka_90,sörmland_ultra,3.037837371106379
sandsjöbacka_90,sörmlands100_100k,1.1793443119037121
sandsjöbacka_90,sörmlands100_100m,0.5503100229086016
sandsjöbacka_90,tec_100m,0.616216831807565
sandsjöbacka_90,tec_50m,1.8713731665354445
sandsjöbacka_90,trans_scania,0.34157582283187576
sandsjöbacka_90,uka_pain_50,2.238097014472363
sandsjöbacka_90,ultravasan_90,1.512246183757554
sandsjöbacka_90,ursvik_75,1.5588523878933405
sandsjöbacka_90,vxo_100k,1.940596581006822
sandsjöbacka_90,österlen_spring_trail,2.1553792333064754
sandsjöbacka_90,östgöta_ultra_trail,1.9070439944714783
silverleden,aros,1.5725785236874281
silverleden,björnfrossa,1.1147783515583745
silverleden,black_river_run_100m,0.3939911912042284
silverleden,black_river_run_50m,0.8504608678775663
silverleden,borås_50,1.4448400386552058
silverleden,ecotrail_80,0.8646854546574858
silverleden,fjällmaraton_100,0.5418061117172677
silverleden,fjällmaraton_45,1.4875722951759578
silverleden,gax,0.3612039451744361
silverleden,gotland_ultra,1.6269642250799066
silverleden,gotrun_enkle,0.9623106938279549
silverleden,göteborg_trail,1.4406059747982445
silverleden,hammarby_alpin,1.5449562136506452
silverleden,idre_45,1.4889286714775773
silverleden,jättelångt,1.0886090973657987
silverleden,kolmården,1.2412475203908724
silverleden,kullamannen_100k,0.580580615721681
silverleden,kullamannen_100m,0.3355244503552015
silverleden,kullamannen_50,1.3624742112610757
silverleden,peters_trail_104,0.5597890824770103
silverleden,peters_trail_52,1.3454011679941997
silverleden,sandsjöbacka_60,1.0258886053962375
silverleden,sandsjöbacka_90,0.5936353819277274
silverleden,sätila_85,0.8099134675976036
silverleden,sörmland_ultra,1.5364420796256353
silverleden,sörmlands100_100k,0.6663825928740948
silverleden,sörmlands100_100m,0.32384378898790345
silverleden,sörmlands100_55,1.405284560261625
silverleden,tec_100m,0.3842385348306596
silverleden,tec_50m,0.9211096354414126
silverleden,trans_scania,0.23708308189844568
silverleden,uka_pain_50,1.3052606248197591
silverleden,ultravasan_90,0.8155029219404075
silverleden,ursvik_45,1.4534507240282448
silverleden,ursvik_75,0.8251195055863878
silverleden,vxo_100k,0.9617116612523804
silverleden,öland_ultra,1.9586965642627383
silverleden,österlen_spring_trail,1.2886615091818092
silverleden,östgöta_ultra_trail,1.099140798362579
snapphaneracet,black_river_run_100m,0.3455246786541696
snapphaneracet,black_river_run_50m,0.3606756607456329
snapphaneracet,borås_50,1.1750061621888095
snapphaneracet,ecotrail_80,0.5403026627274736
snapphaneracet,fjällmaraton_100,0.4185665193724951
snapphaneracet,fjällmaraton_45,0.9223225303630578
snapphaneracet,gax,0.2575924951779765
snapphaneracet,idre_45,1.1070352702485193
snapphaneracet,kolmården,1.2763686362485074
snapphaneracet,kullamannen_100k,0.464646912924478
snapphaneracet,kullamannen_100m,0.2655929251496438
snapphaneracet,kullamannen_50,1.118146094997993
snapphaneracet,peters_trail_104,0.4076881118479603
snapphaneracet,sandsjöbacka_60,0.8348137602560379
snapphaneracet,sandsjöbacka_90,0.4325880346046058
snapphaneracet,sörmlands100_55,1.0059294288832303
snapphaneracet,tec_100m,0.33160276740065237
snapphaneracet,trail_genom_skåne,1.2056869198547577
snapphaneracet,uka_pain_50,1.066407316035067
snapphaneracet,ultravasan_90,0.57399283654267
snapphaneracet,vxo_100k,0.9971342836752204
snapphaneracet,österlen_spring_trail,1.0064127845266049
sätila_85,aros,1.9907500707435073
sätila_85,björnfrossa,1.3728837128454718
sätila_85,black_river_run_100m,0.557403618009736
sätila_85,black_river_run_50m,1.293473711472594
sätila_85,borås_50,1.851306873453676
sätila_85,borås_91,0.949217617567101
sätila_85,ecotrail_45,2.1418093009175565
sätila_85,ecotrail_80,1.1320531224338006
sätila_85,fjällmaraton_100,0.7049533603970718
sätila_85,fjällmaraton_45,1.8745964652884277
sätila_85,gax,0.5040913524614347
sätila_85,gotrun_enkle,1.2411820989605993
sätila_85,göteborg_trail,1.7026603693501294
sätila_85,hammarby_alpin,2.59235529270029
sätila_85,idre_45,1.9913299060805394
sätila_85,kullamannen_100k,0.7545965261158569
sätila_85,kullamannen_100m,0.478192035462934
sätila_85,kullamannen_50,1.6764276321758653
sätila_85,lejonbragden_100,1.7971727655005816
sätila_85,peters_trail_104,0.7634243979449942
sätila_85,peters_trail_52,1.7268856720297585
sätila_85,sandsjöbacka_60,1.4508649322509566
sätila_85,sandsjöbacka_90,0.817175581281576
sätila_85,silverleden,1.2552732019971247
sätila_85,sörmland_ultra,2.4095999185584853
sätila_85,sörmlands100_100k,0.8114683521113859
sätila_85,sörmlands100_100m,0.451555491900906
sätila_85,sörmlands100_55,1.5809796115563353
sätila_85,tec_100m,0.5187830389858065
sätila_85,tec_200m,0.32914040396316485
sätila_85,tec_50m,1.057507370489962
sätila_85,trail_genom_skåne,2.22733737546644
sätila_85,trans_scania,0.28494053368816225
sätila_85,uka_pain_50,1.755536980504646
sätila_85,ultravasan_90,1.0525759055777668
sätila_85,ursvik_75,1.2918506292552094
sätila_85,vxo_100k,1.0816023187544126
sätila_85,öland_ultra,2.5875375785733805
sätila_85,österlen_spring_trail,1.647712918891976
sätila_85,östgöta_ultra_trail,1.4988495868037968
sörmland_ultra,aros,1.0756124448748279
sörmland_ultra,björnfrossa,0.6501251952428923
sörmland_ultra,black_river_run_100m,0.263197383394486
sörmland_ultra,black_river_run_50m,0.5864137598218006
sörmland_ultra,borås_50,0.8465640717099585
sörmland_ultra,ecotrail_45,1.009041854221252
sörmland_ultra,ecotrail_80,0.5269644023815988
sörmland_ultra,fjällmaraton_100,0.3249070123522029
sörmland_ultra,fjällmaraton_45,0.8392711812944965
sörmland_ultra,gax,0.22929767240131685
sörmland_ultra,gotland_ultra,1.0653704517103302
sörmland_ultra,gotrun_enkle,0.592312552281394
sörmland_ultra,göteborg_trail,0.8150042202472568
sörmland_ultra,hammarby_alpin,1.0747088045018884
sörmland_ultra,idre_45,0.897656332370168
sörmland_ultra,jättelångt,0.669907328850013
sörmland_ultra,kolmården,0.8017278898884888
sörmland_ultra,kullamannen_100k,0.3951415214909327
sörmland_ultra,kullamannen_100m,0.21224459983712912
sörmland_ultra,kullamannen_50,0.9008988675664817
sörmland_ultra,peters_trail_104,0.4052909746735336
sörmland_ultra,peters_trail_52,0.8147607131642101
sörmland_ultra,sandsjöbacka_60,0.6086564430221807
sörmland_ultra,sandsjöbacka_90,0.32921731835224954
sörmland_ultra,silverleden,0.6535257928782813
sörmland_ultra,sätila_85,0.4150066541329559
sörmland_ultra,sörmlands100_100k,0.4131178180946876
sörmland_ultra,sörmlands100_100m,0.1834661505622699
sörmland_ultra,sörmlands100_55,0.8239878991245053
sörmland_ultra,tec_100m,0.23391274170650853
sörmland_ultra,tec_46,1.1718575857908202
sörmland_ultra,tec_50m,0.5561314402445313
sörmland_ultra,trans_scania,0.1458520265593355
sörmland_ultra,uka_pain_50,0.8097262506934926
sörmland_ultra,ultravasan_90,0.5491236105121475
sörmland_ultra,ursvik_45,0.9603657712560987
sörmland_ultra,ursvik_75,0.5505936207276778
sörmland_ultra,vxo_100k,0.7921457791655522
sörmland_ultra,öland_ultra,1.0738453129270293
sörmland_ultra,österlen_spring_trail,0.8146590267684979
sörmland_ultra,östgöta_ultra_trail,0.7223562103449804
sörmlands100_100k,aros,2.6357688723608903
sörmlands100_100k,björnfrossa,1.5569612105706632
sörmlands100_100k,black_river_run_100m,0.5668990533031488
sörmlands100_100k,borås_50,2.2065318177135205
sörmlands100_100k,ecotrail_45,2.1998971268005643
sörmlands100_100k,ecotrail_80,1.1855549813463369
sörmlands100_100k,fjällmaraton_100,0.784167226581286
sörmlands100_100k,fjällmaraton_45,1.997846911358314
sörmlands100_100k,gax,0.5081094544627988
sörmlands100_100k,gotland_511,0.09435180322128851
sörmlands100_100k,gotland_ultra,2.4697311468160557
sörmlands100_100k,gotrun_enkle,1.407123728928654
sörmlands100_100k,göteborg_trail,1.7336915223128868
sörmlands100_100k,hammarby_alpin,2.310390163553845
sörmlands100_100k,idre_45,2.0348459105387646
sörmlands100_100k,jättelångt,1.620210120502213
sörmlands100_100k,kolmården,2.1383934034534793
sörmlands100_100k,kullamannen_100k,0.8762740086994364
sörmlands100_100k,kullamannen_100m,0.5069334344899166
sörmlands100_100k,kullamannen_50,1.8677647045060524
sörmlands100_100k,peters_trail_52,1.9291347851677458
sörmlands100_100k,sandsjöbacka_60,1.6720051022539475
sörmlands100_100k,sandsjöbacka_90,0.8545046948203336
sörmlands100_100k,silverleden,1.5106446187368827
sörmlands100_100k,sätila_85,1.232333950422179
sörmlands100_100k,sörmland_ultra,2.431939412197879
sörmlands100_100k,sörmlands100_100m,0.4709040205906207
sörmlands100_100k,sörmlands100_55,1.8219109514264593
sörmlands100_100k,tec_100m,0.52751656002304
sörmlands100_100k,tec_50m,1.3723493694535265
sörmlands100_100k,trail_genom_skåne,2.4018046117856744
sörmlands100_100k,trans_scania,0.31979588369354434
sörmlands100_100k,uka_pain_50,1.959353854469426
sörmlands100_100k,ultravasan_90,1.1859125061678437
sörmlands100_100k,ursvik_45,2.2718100231743414
sörmlands100_100k,ursvik_75,1.2942952165607342
sörmlands100_100k,öland_ultra,2.6940601365061796
sörmlands100_100k,österlen_spring_trail,1.874201314358298
sörmlands100_100k,östgöta_ultra_trail,1.619315444329913
sörmlands100_100m,aros,5.511928872356463
sörmlands100_100m,björnfrossa,3.4017141178171197
sörmlands100_100m,black_river_run_100m,1.211490240515203
sörmlands100_100m,black_river_run_50m,2.3490344040775417
sörmlands100_100m,borås_50,4.975665949997092
sörmlands100_100m,borås_91,2.339116314844885
sörmlands100_100m,ecotrail_45,4.90673474994467
sörmlands100_100m,ecotrail_80,2.8276122660702834
sörmlands100_100m,fjällmaraton_100,1.6312783729917288
sörmlands100_100m,fjällmaraton_45,4.830587587485881
sörmlands100_100m,gax,1.1130098025257917
sörmlands100_100m,gotrun_enkle,2.890594223661102
sörmlands100_100m,göteborg_trail,3.9690153494448075
sörmlands100_100m,hammarby_alpin,5.878472411522864
sörmlands100_100m,idre_45,4.831101393031155
sörmlands100_100m,jättelångt,3.4020832557428196
sörmlands100_100m,kolmården,4.130776017222526
